EC2,"Change timezone on server
 Please change the timezone on the following server from UTC to PST.
i-abcd1234"
EC2,"UpdateTimeZone
 Change to AEST time zone as requested by the application development team."
EC2,"Update temporary user on i-183865cdfgawerk3 (Migration-1)
 Update temporary user on i-183865cdfgawerk3 (Migration-1). Username is temp."
EC2,"EC2 name change
 Hi Team

Requesting to change the instance name for the below instances.
From: WebApp-1
To: WebApplication-1
Instance ID: i-ab1578276145

Thanks,
Jerry"
EC2,"Update the cron task on ec2 instance
 Update the cron as below.

cron(0 0 ? * MONDAY *) UTC -> cron(0 0 ? * SUNDAY *) UTC"
EC2,"Update Public IP address to EC2 instance
 Please allocate new public IP address to instance i-abcd1234"
EC2,"Change computer name
 Hi,

We need to have new computer name for EC2 instances. Could you please help us to change the computer name? Thanks!
i-345szjfawfjhr1
New Computer Name: EC2Test"
EC2,"Update key pair to ec2
 Hi team, we need to update key pair for i-abcd1234 as it is leaked. Call me if you need any further info."
EC2,"Resize ec2 instance
 Please update ec2 instance type from t2.micro to t2.large. Thanks!"
EC2,"Update OS on all ec2 instances.
 Update OS on all linux ec2 instances to Amazon Linux 2."
EC2,"Create an EC2 instance using a custom AMI
 Please create an ec2 instance using the following details:
AMI Id: ami-agi1782134hks
VPC Id: vpc-asdgesrhwewr1
Subnet Id: subnet-dsfgh7oy2r3qawfe
Security group id: sg-sdfhgwro21
Instance Type: m5.xlarge"
EC2,"Create Suse Linux instance 
 Please create suse ec2 instance. Use t2.large instance type and default vpc."
EC2,"Launch new instances for migration
 We need two new instances to upgrade from legacy Window"
EC2,"Please launch an instance with ami-eatri284i1yu14 for app backend server.
 Please launch an instance with ami-eatri284i1yu14. Install SSM Agent."
EC2,"Create an Instance for the frontend server from Marketplace AMI
 Please create a front end instance launched from marketplace ami. Once created, please test if port 80/443 works."
EC2,"Deploy an standalone EC2 instance from AMI ami-sdt928345tyaskgu
 Create an standalone EC2 instance from AMI ami-sdt928345tyaskgu"
EC2,"Create EC2 from backup - windows
 We accidentally deleted EC2 instances. We need a new ec2 instance from below snapshots.
Snapshot ID: snapshot-214213a956813
Tag: Cost Center: 1002"
EC2,"Please create a new instance from an existing snapshot
 Kindly create a new instance from an existing snapshot of i-12o7saf586wyr
This is required to perform DR exercise. Thanks."
EC2,"Test instance from AMI - ami-e346weartkagsd
 Could you please deploy the EC2 from AMI - ami-e346weartkagsd, and put the termination protection ""ON"" on the instance and join it to the domain.
After the instance is joined to domain, update patches."
